(regstats_gao) PS H:\Projects\Reg-Stats\data\major_rules> python .\profile_use_collected_data.py
Retrieved 200 rules.
Retrieved 400 rules.
Retrieved 600 rules.
Retrieved 800 rules.
Retrieved 1000 rules.
Retrieved 1200 rules.
Retrieved 1400 rules.
Retrieved 1600 rules.
Retrieved 1800 rules.
Retrieved 2000 rules.
Filtered out 8 duplicates.
Checking for missing documents.
Trying alternate search #1: 'title' = a
Filtered out 1 duplicates.
Running total unique: 2114
Retrieved missing documents.
Retrieved 2114 rules.
Major Federal Rules: 2114
         47986023 function calls (47389409 primitive calls) in 156.274 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      426    0.002    0.000    0.003    0.000 retry.py:243(__init__)
      426    0.001    0.000    0.001    0.000 retry.py:301(<listcomp>)
      213    0.001    0.000    0.001    0.000 retry.py:448(_is_method_retryable)
      213    0.000    0.000    0.001    0.000 retry.py:468(is_retry)
        1    0.000    0.000    0.009    0.009 scraper.py:178(get_page_count)
        2    0.014    0.007  155.496   77.748 scraper.py:205(scrape_population)
      212    0.217    0.001    7.412    0.035 scraper.py:263(scrape_page)
   194254    0.056    0.000    0.078    0.000 scraper.py:267(<genexpr>)
        1    0.000    0.000   77.006   77.006 scraper.py:306(get_missing_documents)
        2    0.000    0.000  155.496   77.748 scraper.py:31(wrapper)
      213    0.001    0.000    0.002    0.000 scraper.py:467(create_soup_strainer)
    88068    0.067    0.000    0.211    0.000 scraper.py:506(has_field_name)
   102746    0.080    0.000    0.253    0.000 scraper.py:511(has_teaser_search)
    14678    0.025    0.000    0.099    0.000 scraper.py:516(clean_label)
        3    0.004    0.001    0.007    0.002 scraper.py:561(remove_duplicates)
      106    0.001    0.000    0.001    0.000 scraper.py:611(truncate)
      106    0.000    0.000    0.002    0.000 scraper.py:626(report_retrieval_status)
      213    0.002    0.000  145.261    0.682 scraper.py:93(request_soup)
      213    0.000    0.000    0.001    0.000 sessions.py:107(get_redirect_target)
      213    0.001    0.000    0.003    0.000 sessions.py:159(resolve_redirects)
      213    0.003    0.000    0.024    0.000 sessions.py:391(__init__)
      213    0.000    0.000    0.000    0.000 sessions.py:453(__enter__)
      213    0.000    0.000    0.005    0.000 sessions.py:456(__exit__)
      213    0.003    0.000    0.161    0.001 sessions.py:459(prepare_request)
      213    0.003    0.000  125.311    0.588 sessions.py:502(request)
     1491    0.004    0.000    0.020    0.000 sessions.py:61(merge_setting)
      213    0.005    0.000  124.939    0.587 sessions.py:673(send)
      213    0.000    0.000    0.003    0.000 sessions.py:725(<listcomp>)
      213    0.002    0.000    0.205    0.001 sessions.py:751(merge_environment_settings)
      213    0.001    0.000    0.001    0.000 sessions.py:782(get_adapter)
      213    0.001    0.000    0.005    0.000 sessions.py:796(close)
      426    0.001    0.000    0.002    0.000 sessions.py:801(mount)
      426    0.001    0.000    0.001    0.000 sessions.py:807(<listcomp>)
      639    0.001    0.000    0.003    0.000 sessions.py:84(<listcomp>)
      213    0.000    0.000    0.000    0.000 sessions.py:91(merge_hooks)
     3408    0.002    0.000    0.003    0.000 six.py:1014(ensure_text)
      426    0.000    0.000    0.001    0.000 six.py:642(itervalues)
     1065    0.001    0.000    0.002    0.000 six.py:991(ensure_str)
      426    0.008    0.000    0.008    0.000 socket.py:220(__init__)
      213    0.004    0.000    0.006    0.000 socket.py:303(makefile)
      213    0.000    0.000    0.000    0.000 socket.py:489(_decref_socketios)
      213    0.001    0.000    0.009    0.000 socket.py:495(_real_close)
      213    0.000    0.000    0.025    0.000 socket.py:499(close)
      213    0.000    0.000    0.000    0.000 socket.py:505(detach)
      213    0.001    0.000    0.003    0.000 socket.py:515(family)
      213    0.000    0.000    0.001    0.000 socket.py:521(type)
      213    0.001    0.000    0.001    0.000 socket.py:680(__init__)
     1176    0.003    0.000    8.428    0.007 socket.py:692(readinto)
     1389    0.001    0.000    0.001    0.000 socket.py:731(readable)
      213    0.001    0.000    0.001    0.000 socket.py:769(close)
      213    0.003    0.000    0.132    0.001 socket.py:945(getaddrinfo)
     1278    0.003    0.000    0.007    0.000 socket.py:99(_intenum_converter)
      213    0.006    0.000    1.936    0.009 ssl.py:1018(_create)
     2991    0.000    0.000    0.000    0.000 ssl.py:1146(_checkClosed)
      426    0.000    0.000    0.000    0.000 ssl.py:1150(_check_connected)
     1176    0.002    0.000    8.419    0.007 ssl.py:1158(read)
      213    0.001    0.000    0.012    0.000 ssl.py:1188(getpeercert)
      213    0.000    0.000    0.008    0.000 ssl.py:1236(send)
      213    0.002    0.000    0.010    0.000 ssl.py:1263(sendall)
     1176    0.004    0.000    8.423    0.007 ssl.py:1300(recv_into)
      213    0.016    0.000    0.025    0.000 ssl.py:1368(_real_close)
      213    0.003    0.000    1.910    0.009 ssl.py:1372(do_handshake)
      213    0.000    0.000    0.001    0.000 ssl.py:1442(version)
      213    0.001    0.000    0.120    0.001 ssl.py:492(__new__)
      213    0.000    0.000    0.004    0.000 ssl.py:503(_encode_hostname)
      213    0.001    0.000    1.937    0.009 ssl.py:511(wrap_socket)
      213    0.003    0.000    0.004    0.000 ssl.py:566(set_alpn_protocols)
      213    0.001    0.000    0.015    0.000 ssl.py:618(options)
      213    0.001    0.000    0.001    0.000 ssl.py:622(options)
      426    0.003    0.000    0.005    0.000 ssl.py:732(verify_mode)
      426    0.001    0.000    0.001    0.000 ssl.py:740(verify_mode)
      426    0.001    0.000    0.001    0.000 ssl_.py:211(resolve_cert_reqs)
      213    0.000    0.000    0.000    0.000 ssl_.py:234(resolve_ssl_version)
      213    0.006    0.000    0.160    0.001 ssl_.py:250(create_urllib3_context)
      213    0.000    0.000    0.000    0.000 ssl_.py:325(disable_check_hostname)
      213    0.003    0.000  114.817    0.539 ssl_.py:355(ssl_wrap_socket)
      426    0.002    0.000    0.005    0.000 ssl_.py:457(is_ipaddress)
      213    0.001    0.000    1.938    0.009 ssl_.py:481(_ssl_wrap_socket_impl)
      213    0.003    0.000    0.006    0.000 ssl_match_hostname.py:25(_dnsname_match)
      213    0.001    0.000    0.001    0.000 ssl_match_hostname.py:79(_to_unicode)
      213    0.002    0.000    0.017    0.000 ssl_match_hostname.py:98(match_hostname)
     1491    0.004    0.000    0.037    0.000 structures.py:40(__init__)
    10530    0.008    0.000    0.009    0.000 structures.py:46(__setitem__)
     3834    0.003    0.000    0.003    0.000 structures.py:51(__getitem__)
     1278    0.002    0.000    0.002    0.000 structures.py:57(__iter__)
     5751    0.002    0.000    0.002    0.000 structures.py:58(<genexpr>)
      426    0.000    0.000    0.000    0.000 structures.py:60(__len__)
      426    0.002    0.000    0.010    0.000 structures.py:76(copy)
      639    0.003    0.000    0.003    0.000 threading.py:236(__init__)
     4899    0.003    0.000    0.004    0.000 threading.py:264(__enter__)
     4899    0.002    0.000    0.003    0.000 threading.py:267(__exit__)
     4686    0.002    0.000    0.004    0.000 threading.py:279(_is_owned)
     4686    0.003    0.000    0.007    0.000 threading.py:359(notify)
     1278    0.005    0.000    0.005    0.000 threading.py:90(RLock)
      852    0.002    0.000    0.003    0.000 timeout.py:101(__init__)
      213    0.000    0.000    0.000    0.000 timeout.py:118(resolve_default_timeout)
     2556    0.001    0.000    0.001    0.000 timeout.py:122(_validate_timeout)
      213    0.001    0.000    0.001    0.000 timeout.py:168(from_float)
      426    0.001    0.000    0.002    0.000 timeout.py:184(clone)
      213    0.000    0.000    0.000    0.000 timeout.py:198(start_connect)
      639    0.000    0.000    0.000    0.000 timeout.py:223(connect_timeout)
      213    0.000    0.000    0.000    0.000 timeout.py:241(read_timeout)
     1491    0.060    0.000    0.078    0.000 url.py:210(_encode_invalid_chars)
      639    0.003    0.000    0.004    0.000 url.py:244(_remove_path_dot_segments)
      852    0.004    0.000    0.018    0.000 url.py:274(_normalize_host)
      639    0.001    0.000    0.011    0.000 url.py:300(<listcomp>)
     1917    0.003    0.000    0.010    0.000 url.py:305(_idna_encode)
     7668    0.003    0.000    0.003    0.000 url.py:306(<genexpr>)
      213    0.001    0.000    0.022    0.000 url.py:323(_encode_target)
      639    0.009    0.000    0.103    0.000 url.py:333(parse_url)
     3834    0.001    0.000    0.003    0.000 url.py:416(ensure_type)
      639    0.002    0.000    0.003    0.000 url.py:91(__new__)
      213    0.001    0.000    0.003    0.000 utils.py:1016(get_auth_from_url)
      852    0.001    0.000    0.004    0.000 utils.py:1032(check_header_validity)
     1704    0.002    0.000    0.003    0.000 utils.py:1043(_validate_header_part)
      213    0.001    0.000    0.098    0.000 utils.py:112(proxy_bypass)
      213    0.003    0.000    0.034    0.000 utils.py:199(get_netrc_auth)
      639    0.000    0.000    0.000    0.000 utils.py:206(<genexpr>)
      213    0.000    0.000    0.015    0.000 utils.py:263(extract_zipped_paths)
     1491    0.003    0.000    0.009    0.000 utils.py:340(to_key_val_list)
     7761    0.003    0.000    0.005    0.000 utils.py:51(_has_surrogates)
      213    0.001    0.000    0.001    0.000 utils.py:513(_parse_content_type_header)
      213    0.001    0.000    0.003    0.000 utils.py:538(get_encoding_from_headers)
      213    0.000    0.000    0.000    0.000 utils.py:580(iter_slices)
      213    0.000    0.000    0.001    0.000 utils.py:635(unquote_unreserved)
      213    0.000    0.000    0.002    0.000 utils.py:659(requote_uri)
      426    0.000    0.000    0.000    0.000 utils.py:742(set_environ)
      213    0.001    0.000    0.010    0.000 utils.py:76(proxy_bypass_registry)
      213    0.002    0.000    0.108    0.001 utils.py:764(should_bypass_proxies)
      213    0.000    0.000    0.003    0.000 utils.py:772(get_proxy)
      213    0.001    0.000    0.198    0.001 utils.py:824(get_environ_proxies)
      426    0.002    0.000    0.011    0.000 utils.py:836(select_proxy)
      213    0.000    0.000    0.000    0.000 utils.py:889(default_user_agent)
      213    0.001    0.000    0.004    0.000 utils.py:898(default_headers)
      213    0.001    0.000    0.001    0.000 weakref.py:568(__init__)
      213    0.001    0.000    0.252    0.001 weakref.py:585(__call__)
   235749    0.209    0.000    0.209    0.000 {built-in method __new__ of type object at 0x00007FFC6B01A4B0}
  1771023    0.502    0.000    0.502    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _collections._count_elements}
      213    0.124    0.001    0.125    0.001 {built-in method _socket.getaddrinfo}
        3    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      213    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
      213    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      213    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     3195    0.003    0.000    0.007    0.000 {built-in method builtins.any}
      639    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000  156.276  156.276 {built-in method builtins.exec}
     5457    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
  2909214    0.577    0.000    0.577    0.000 {built-in method builtins.hasattr}
    39678    0.004    0.000    0.004    0.000 {built-in method builtins.id}
 13925738    2.239    0.000    3.296    0.000 {built-in method builtins.isinstance}
      426    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
3411963/3411747    0.499    0.000    0.499    0.000 {built-in method builtins.len}
      426    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      853    0.000    0.000    0.000    0.000 {built-in method builtins.min}
   966914    0.282    0.000    0.688    0.000 {built-in method builtins.next}
    76705    0.006    0.000    0.006    0.000 {built-in method builtins.ord}
       18    0.005    0.000    0.005    0.000 {built-in method builtins.print}
      213    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      639    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
     1065    0.051    0.000    0.051    0.000 {built-in method nt.stat}
      213    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      213    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      426    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
      852    0.000    0.000    0.000    0.000 {built-in method time.time}
      216    0.004    0.000    0.004    0.000 {built-in method today}
      426    0.006    0.000    0.006    0.000 {built-in method winreg.OpenKey}
      639    0.005    0.000    0.005    0.000 {built-in method winreg.QueryValueEx}
      213    0.001    0.000    0.001    0.000 {built-in method zlib.decompressobj}
      546    0.001    0.000    0.001    0.000 {function HTTPResponse.close at 0x000001C6DDE140E0}
      213    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x000001C6DDE14180}
      213    0.008    0.000    0.008    0.000 {function socket.close at 0x000001C6DDD5F100}
      213    0.000    0.000    0.000    0.000 {function socket.detach at 0x000001C6DDD5F1A0}
      213    0.001    0.000    0.001    0.000 {method 'Close' of 'PyHKEY' objects}
      852    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
     4899    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
      852    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
     4899    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      426    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
     1176    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
     1176    0.001    0.000    0.001    0.000 {method '_checkReadable' of '_io._IOBase' objects}
      213    0.001    0.000    0.001    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
      213    0.005    0.000    0.005    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
      852    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
     4686    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
     5302    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      213    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
     2343    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
  1380606    0.186    0.000    0.186    0.000 {method 'append' of 'list' objects}
      213    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      213    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
      426    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
      213    0.001    0.000    0.002    0.000 {method 'close' of '_io.BufferedReader' objects}
      213    0.569    0.003    0.569    0.003 {method 'connect' of '_socket.socket' objects}
      852    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
     1491    0.001    0.000    0.001    0.000 {method 'count' of 'bytes' objects}
     1065    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
     1491    0.001    0.000    0.001    0.000 {method 'decode' of 'bytearray' objects}
    74323    0.009    0.000    0.009    0.000 {method 'decode' of 'bytes' objects}
     1032    0.151    0.000    0.151    0.000 {method 'decompress' of 'zlib.Decompress' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      213    1.906    0.009    1.906    0.009 {method 'do_handshake' of '_ssl._SSLSocket' objects}
19052/18626    0.008    0.000    0.011    0.000 {method 'encode' of 'str' objects}
    30208    0.013    0.000    0.013    0.000 {method 'endswith' of 'str' objects}
      213    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
      426    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
      643    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      213    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     8384    0.003    0.000    0.003    0.000 {method 'find' of 'str' objects}
    84168    0.118    0.000    0.118    0.000 {method 'findall' of 're.Pattern' objects}
      120    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
      120    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
     1065    0.001    0.000    0.001    0.000 {method 'fullmatch' of 're.Pattern' objects}
  1234217    0.186    0.000    0.186    0.000 {method 'get' of 'dict' objects}
      213    0.011    0.000    0.011    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
      213    0.001    0.000    0.001    0.000 {method 'getpeername' of '_socket.socket' objects}
      213    0.001    0.000    0.001    0.000 {method 'getsockopt' of '_socket.socket' objects}
      639    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
     1491    0.001    0.000    0.001    0.000 {method 'groups' of 're.Match' objects}
      422    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
      844    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
      852    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      852    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
   809397    0.176    0.000    0.176    0.000 {method 'items' of 'dict' objects}
     2343    0.016    0.000    0.297    0.000 {method 'join' of 'bytes' objects}
   915517    0.155    0.000    0.155    0.000 {method 'join' of 'str' objects}
    97315    0.070    0.000    0.070    0.000 {method 'keys' of 'dict' objects}
      213  112.869    0.530  112.869    0.530 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
   234676    0.042    0.000    0.042    0.000 {method 'lower' of 'str' objects}
     6905    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
    12021    0.020    0.000    0.020    0.000 {method 'match' of 're.Pattern' objects}
     6177    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
      213    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
     2343    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
   161586    0.025    0.000    0.025    0.000 {method 'pop' of 'dict' objects}
   122420    0.019    0.000    0.019    0.000 {method 'pop' of 'list' objects}
       93    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
     6483    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
     1503    0.004    0.000    0.015    0.000 {method 'read' of '_io.BufferedReader' objects}
      426    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
     1176    8.416    0.007    8.416    0.007 {method 'read' of '_ssl._SSLSocket' objects}
     7407    0.005    0.000    8.422    0.001 {method 'readline' of '_io.BufferedReader' objects}
      426    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
      852    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
    17210    0.006    0.000    0.006    0.000 {method 'replace' of 'str' objects}
      213    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     2343    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     2131    0.001    0.000    0.001    0.000 {method 'rstrip' of 'bytes' objects}
     6909    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
   193796    0.074    0.000    0.074    0.000 {method 'search' of 're.Pattern' objects}
      852    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
      213    0.012    0.000    0.012    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
     6270    0.002    0.000    0.002    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
      852    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      213    0.002    0.000    0.002    0.000 {method 'setsockopt' of '_socket.socket' objects}
     1065    0.004    0.000    0.004    0.000 {method 'settimeout' of '_socket.socket' objects}
      213    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
     1230    0.001    0.000    0.001    0.000 {method 'split' of 'bytes' objects}
    10194    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
      213    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
    43894    0.014    0.000    0.014    0.000 {method 'startswith' of 'str' objects}
    30207    0.011    0.000    0.011    0.000 {method 'strip' of 'str' objects}
    14678    0.022    0.000    0.022    0.000 {method 'sub' of 're.Pattern' objects}
     1491    0.001    0.000    0.001    0.000 {method 'subn' of 're.Pattern' objects}
      426    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
      426    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
      426    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
    15105    0.007    0.000    0.007    0.000 {method 'update' of 'dict' objects}
    53370    0.008    0.000    0.008    0.000 {method 'upper' of 'str' objects}
     2556    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
     1705    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      213    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      213    0.000    0.000    0.000    0.000 {method 'version' of '_ssl._SSLSocket' objects}
      213    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
      213    0.007    0.000    0.007    0.000 {method 'write' of '_ssl._SSLSocket' objects}


Retrieved 200 rules.
Retrieved 400 rules.
Retrieved 600 rules.
Retrieved 800 rules.
Retrieved 1000 rules.
Retrieved 1200 rules.
Retrieved 1400 rules.
Retrieved 1600 rules.
Retrieved 1800 rules.
Retrieved 2000 rules.
Filtered out 9 duplicates.
Checking for missing documents.
Trying alternate search #1: 'title' = a
Filtered out 9 duplicates.
Running total unique: 2098
Trying alternate search #2: 'title' = b
Filtered out 4 duplicates.
Running total unique: 2105
Trying alternate search #3: 'title' = c
Filtered out 9 duplicates.
Running total unique: 2113
Trying alternate search #4: 'title' = d
Filtered out 8 duplicates.
Running total unique: 2114
Retrieved missing documents.
Retrieved 2114 rules.
Major Federal Rules: 2114
         119700118 function calls (118091800 primitive calls) in 659.964 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6321    0.010    0.000    0.030    0.000 <frozen _collections_abc>:771(get)
     2405    0.003    0.000    0.010    0.000 <frozen _collections_abc>:778(__contains__)
   169590    0.137    0.000    0.194    0.000 <frozen _collections_abc>:786(keys)
     3848    0.004    0.000    0.005    0.000 <frozen _collections_abc>:790(items)
   173438    0.059    0.000    0.059    0.000 <frozen _collections_abc>:812(__init__)
      481    0.000    0.000    0.002    0.000 <frozen _collections_abc>:815(__len__)
   169590    0.103    0.000    0.103    0.000 <frozen _collections_abc>:835(__iter__)
   123136    0.085    0.000    0.336    0.000 <frozen _collections_abc>:859(__iter__)
     4329    0.028    0.000    0.078    0.000 <frozen _collections_abc>:941(update)
  4606565    1.488    0.000    2.834    0.000 <frozen abc>:117(__instancecheck__)
     1924    0.005    0.000    0.104    0.000 <frozen genericpath>:16(exists)
      481    0.001    0.000    0.018    0.000 <frozen genericpath>:39(isdir)
     1443    0.008    0.000    0.016    0.000 <frozen ntpath>:319(expanduser)
      962    0.001    0.000    0.001    0.000 <frozen ntpath>:35(_get_bothseps)
   117364    0.090    0.000    0.225    0.000 <frozen os>:674(__getitem__)
   113516    0.034    0.000    0.034    0.000 <frozen os>:697(__iter__)
   117364    0.039    0.000    0.051    0.000 <frozen os>:742(check_str)
   117364    0.067    0.000    0.135    0.000 <frozen os>:748(encodekey)
      481    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
        1    0.001    0.001  659.970  659.970 <string>:1(<module>)
      481    0.012    0.000   45.946    0.096 __init__.py:122(__init__)
      481    0.001    0.000    0.001    0.000 __init__.py:139(__init__)
      962    0.001    0.000    0.002    0.000 __init__.py:1467(debug)
      962    0.001    0.000    0.001    0.000 __init__.py:1734(isEnabledFor)
      481    0.000    0.000    0.000    0.000 __init__.py:189(initialize_soup)
      962    0.000    0.000    0.000    0.000 __init__.py:197(reset)
   275636    0.117    0.000    0.117    0.000 __init__.py:205(can_be_empty_element)
      481    0.000    0.000    0.000    0.000 __init__.py:211(deprecated_argument)
   653637    0.284    0.000    0.951    0.000 __init__.py:225(compile)
      962    0.001    0.000    0.002    0.000 __init__.py:253(escape)
   653637    0.465    0.000    0.667    0.000 __init__.py:272(_compile)
   218542    1.253    0.000    1.800    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
   275636    0.078    0.000    0.078    0.000 __init__.py:453(set_up_substitutions)
      481    0.002    0.000   45.886    0.095 __init__.py:471(_feed)
      481    0.004    0.000    0.013    0.000 __init__.py:484(reset)
      481    0.001    0.000    0.002    0.000 __init__.py:516(warn_if_markup_looks_like_xml)
   521681    0.520    0.000    0.597    0.000 __init__.py:523(string_container)
   275155    0.572    0.000    0.613    0.000 __init__.py:558(popTag)
   275636    0.702    0.000    0.766    0.000 __init__.py:572(pushTag)
  2735747    5.977    0.000   11.031    0.000 __init__.py:586(endData)
      482    0.002    0.000    0.002    0.000 __init__.py:587(__init__)
     3391    0.001    0.000    0.001    0.000 __init__.py:601(__missing__)
        1    0.000    0.000    0.000    0.000 __init__.py:606(total)
      481    0.004    0.000    0.004    0.000 __init__.py:61(lookup)
   522162    1.068    0.000    2.327    0.000 __init__.py:620(object_was_parsed)
   256105    0.454    0.000    0.492    0.000 __init__.py:648(_linkage_fixer)
      482    0.000    0.000    0.000    0.000 __init__.py:660(update)
   911595    1.358    0.000    2.132    0.000 __init__.py:688(_popToTag)
   911595    2.015    0.000   20.039    0.000 __init__.py:722(handle_starttag)
   911595    0.904    0.000    3.233    0.000 __init__.py:763(handle_endtag)
  1773273    0.905    0.000    1.147    0.000 __init__.py:773(handle_data)
      481    0.003    0.000    0.032    0.000 _collections.py:141(__init__)
    16605    0.016    0.000    0.020    0.000 _collections.py:156(__getitem__)
    14613    0.005    0.000    0.005    0.000 _collections.py:187(__iter__)
    14132    0.011    0.000    0.018    0.000 _collections.py:215(add)
      481    0.008    0.000    0.028    0.000 _collections.py:231(extend)
      962    0.003    0.000    0.006    0.000 _collections.py:47(__init__)
      481    0.001    0.000    0.002    0.000 _collections.py:54(__getitem__)
      481    0.002    0.000    0.002    0.000 _collections.py:61(__setitem__)
      962    0.004    0.000    0.006    0.000 _collections.py:92(clear)
     2405    0.001    0.000    0.001    0.000 _internal_utils.py:25(to_native_string)
      481    0.001    0.000    0.001    0.000 _internal_utils.py:38(unicode_is_ascii)
      481    0.005    0.000    0.008    0.000 _lxml.py:113(parser_for)
      481    0.003    0.000    0.004    0.000 _lxml.py:129(__init__)
  2924279    0.939    0.000    0.939    0.000 _lxml.py:141(_getNsTag)
      962    0.005    0.000    0.024    0.000 _lxml.py:149(prepare_markup)
      481    0.001    0.000    0.001    0.000 _lxml.py:240(close)
   911595    4.763    0.000   26.629    0.000 _lxml.py:243(start)
   911595    0.147    0.000    0.147    0.000 _lxml.py:306(_prefix_for_namespace)
   911595    2.009    0.000   10.575    0.000 _lxml.py:315(end)
  1773273    1.143    0.000    2.290    0.000 _lxml.py:343(data)
      481    0.002    0.000    0.009    0.000 _lxml.py:346(doctype)
      481    0.001    0.000    0.001    0.000 _lxml.py:371(default_parser)
      481    6.320    0.013   45.883    0.095 _lxml.py:374(feed)
      481    0.001    0.000    0.003    0.000 _lxml.py:68(initialize_soup)
      481    0.001    0.000    0.002    0.000 _lxml.py:77(_register_namespaces)
    17018    0.012    0.000    0.024    0.000 _policybase.py:281(_sanitize_header)
    14132    0.023    0.000    0.036    0.000 _policybase.py:293(header_source_parse)
    17018    0.007    0.000    0.031    0.000 _policybase.py:311(header_fetch_parse)
      962    0.005    0.000    0.026    0.000 adapters.py:135(__init__)
      962    0.003    0.000    0.013    0.000 adapters.py:173(init_poolmanager)
      481    0.003    0.000    0.077    0.000 adapters.py:237(cert_verify)
      481    0.005    0.000    0.108    0.000 adapters.py:294(build_response)
      481    0.002    0.000    0.215    0.000 adapters.py:331(get_connection)
      962    0.002    0.000    0.010    0.000 adapters.py:360(close)
      481    0.002    0.000    0.033    0.000 adapters.py:370(request_url)
      481    0.000    0.000    0.000    0.000 adapters.py:399(add_headers)
